From;To;Type;Through;Data;Comment
#;;;;;
# American Straits;;;;;
#;;;;;
13;14;sea;3011;0;Vancouver Crossing
14;78;sea;3011;0;Vancouver Crossing
62;75;sea;2946;0;Straits of Belle Isle
68;70;sea;2944;0;Cabot Strait
2237;2269;sea;2975;0;Strait of Trinidad
2233;2409;sea;2975;0;
2409;2231;sea;2975;0;
2231;2228;sea;2976;0;
2228;2232;sea;2976;0;
2232;2230;sea;2976;0;
2230;2225;sea;2976;0;
2225;2227;sea;2976;0;
2227;3246;sea;2976;0;
3246;45;sea;2976;0;
3246;2236;sea;2976;0;
2224;2225;sea;2976;0;
45;2226;sea;2976;0;
2226;2223;sea;2976;0;
2223;2222;sea;2976;0;
2334;2335;sea;2992;0;Strait of Magellan
2399;2400;sea;2992;0;Strait of Magellan
77;74;sea;2944;0;Cabot Strait
72;73;sea;2944;0;Nova Scotia to Cape Breton
2237;2238;sea;2975;0;Trinidad-Tobago Strait
2233;2409;sea;2975;0;Grenada-St. Vincent Strait
2229;2409;sea;2975;0;Barbados-St. Vincent Strait
2231;2409;sea;2975;0;St. Lucia-St. Vincent Strait
#2231;2228;sea;2976;0;St. Lucia-Martinique Strait - STOP IT UK
#2232;2228;sea;2976;0;Dominica-Martinique Strait - STOP IT UK
#2232;2230;sea;2976;0;Dominica-Guadeloupe Strait - STOP IT UK
#2225;2230;sea;2976;0;Montserrat-Guadeloupe Strait - STOP IT UK
2225;2224;sea;2976;0;Montserrat-Antigua Strait
2225;2227;sea;2976;0;Montserrat-St. Kitts Strait
2236;3246;sea;2976;0;St. Martin-St. Barths Strait
2227;3246;sea;2976;0;St. Kitts-St. Barths Strait
2223;2226;sea;2976;0;St. Thomas-Tortola Strait
2226;2222;sea;2976;0;Puerto Rico-Tortola Strait
2219;2220;sea;2977;0;Bahamas-Turks & Caicos Strait
2204;2206;sea;3001;0;Panama strait
5;4;sea;3134;0;Aleutian Island-Dutch Harbor Strait
;;;;;
#;;;;;
# African Straits;;;;;
#;;;;;
2036;2048;sea;2901;0;Zanzibar Strait
2123;2124;sea;2902;0;Comoros-Mayotte
1772;1756;sea;2781;0;Suez strait
;;;;;
#;;;;;
# European Straits;;;;;
#;;;;;
254;271;sea;2737;0;Irish Strait
324;348;sea;2706;0;Aland Strait #Uppsala to Aland #these were in V1
334;372;sea;2711;0;�resund
335;374;sea;2710;0;Bornholmsf�rjan
348;345;sea;2706;0;Aland Strait #Aland to Turku
353;349;sea;2709;0;�selsund
353;358;sea;2709;0;Strait of Riga
372;373;sea;2711;0;Fyn-Sjaelland
371;373;sea;2711;0;Fyn-Jylland
2557;373;sea;2711;0;Fyn-Esbjerg
375;385;sea;2722;0;Bay of Holland
473;766;sea;2751;0;Sassari Strait
826;824;sea;2764;0;Corfu Strait
826;853;sea;2764;0;Corfu Strait
838;845;sea;2772;0;Cyclades Strait
838;834;sea;2772;0;Athens - Khakhis Strait
843;869;sea;2772;0;Izmir Strait
860;861;land;2773;0;Golden Horn
104;85;land;3009;0;Hasan Piker Strait
859;865;sea;2773;0;Dardanelles Strait
759;763;sea;2760;0;Strait of Messina
759;763;sea;2757;0;Strait of Messina
837;827;sea;2765;0;Ionian Islands Strait
966;1049;sea;2776;0;Strait of Azov
512;1686;sea;2746;0;Strait of Gibraltar - Cadiz to Tangiers
331;332;sea;2710;0;Gotland Strait
374;335;sea;2710;0;Bornholm Strait
846;872;sea;2771;0;Dodecanese Strait
844;865;sea;2772;0;Myteline Strait
271;304;sea;2737;0;Irish Strait
254;304;sea;2737;0;Irish Strait
267;1724;sea;2735;0;Inverness - Orkney Strait
780;782;land;2762;0;Mostar Bay
1981;745;land;2751;0;Elba to Livorno
3334;695;land;2710;0;Konigsberg to East Danzig
;;;;;
#;;;;;
# Asian Straits;;;;;
#;;;;;
;;;;;
1412;1875;sea;2783;0;Aden to Djibuti 
1540;1538;sea;2826;0;Nantong - Shanghai through the Yantze River
1540;1539;sea;2826;0;Nantong - Suzhou through the Yantze River
1541;1539;sea;2826;0;Tongzhou - Suzhou through the Yantze River
1452;1454;sea;2856;0;Biak - Merah Strait
2406;1485;sea;2825;0;Penghu - Taiwan Strait
1071;1142;sea;2787;0;Bandar abbhas - Homuz Strait
1071;1141;sea;2787;0;Lengeh - Homuz Strait
1083;1086;sea;2832;0;Tatar Straits
1661;2589;sea;2829;0;Nagasaki-Tsushima
2589;1632;sea;2829;0;Tsushima-Pusan
1087;1643;land;2831;0;La Perouse Strait
1162;1165;sea;2788;0;Bahrain Strait
1309;1322;sea;2794;0;Palk Strait #Ceylon-S India
1310;1322;sea;2794;0;Palk Strait #Ceylon-S India
1384;1402;sea;2814;0;Straits of Johore
1384;1385;sea;2814;0;Straits of Johore to Singapore
1403;1413;land;2805;0;Sunda Strait
#1412;1851;sea;2782;0;Aden Strait
#1412;1875;sea;2782;0;Aden Strait
1418;1421;sea;2811;0;Strait of Madura
1420;1438;sea;2811;0;Bali Strait
1438;1442;sea;2811;0;Lombok Strait
1442;1440;sea;2811;0;Sumbawa Strait
1495;1499;sea;2823;0;Hainan Strait
1457;1461;sea;2849;0;Tacloban Strait
1640;1660;land;2843;0;Fukuoka Strait
1642;1672;land;2841;0;Hakodate Strait
1664;1666;land;2843;0;Matsuyama Strait
1667;1659;land;2843;0;Setto Strait
1411;1408;sea;2803;0;Gunungsitoli Strait
1404;1399;land;2813;0;Palak Panang Strait
1402;1398;sea;2814;0;Tanjungpinang Strait
1458;1455;land;2848;0;Mindoro Strait
1458;1459;sea;2848;0;Mindoro Strait
1458;1460;land;2850;0;Mindoro Strait
2565;1461;land;2850;0;Cebu Strait
2565;1460;land;2850;0;Cebu Strait
1461;1463;land;2850;0;Davao Strait
1462;1460;land;2850;0;Iloilo Strait
1462;1464;sea;2851;0;Sulu Strait
1440;1439;sea;2810;0;Sumbawa-Flores Strait
1440;1441;sea;2808;0;Sumbawa-Sumba Strait
1441;1443;sea;2809;0;Sumba-Roti Strait
1443;1445;sea;2809;0;Roti-Kaupeng Strait
1439;1444;sea;2809;0;Flores-Alor Strait
1444;1446;sea;2809;0;Alor-Dili Strait
1444;1451;sea;2854;0;Alor-Aru Strait
1446;1451;sea;2854;0;Dili-Aru Strait
1450;1449;sea;2853;0;Ceram-Ambon Strait
1449;1447;sea;2852;0;Ambon Strait
1447;1448;sea;2853;0;Ternate-Jilolo Strait
1451;1453;sea;2862;0;Aru-Sorong Strait
1450;1453;sea;2853;0;Ceram-Sorong Strait
1447;1434;sea;2852;0;Ternate Strait
1437;1436;sea;2810;0;Bulon-Kendari Strait
1435;1425;sea;2812;0;Palu-Tarakan Strait
1644;1089;sea;2839;0;Nemuru-Etorofu Strait
1089;1088;sea;2839;0;Etorofu-Shumshu Strait
1088;1074;sea;2838;0;Shumshu-Petropavlosk
1679;1678;sea;2845;0;Amari-Okinawa Strait
1637;1635;sea;2829;0;Cheju-Kwangju Strait
12;1645;land;2841;0;Sado-Niigata Strait
#;;;;;
# Oceanian Straits;;;;;
#;;;;;
2512;2516;sea;2876;0;Cook Strait #NZ
2512;2516;sea;2881;0;Cook Strait #NZ
2537;1531;sea;2858;0;Villan Strait #New Britain-New Ireland
;;;;;
#;;;;;
# Impassables;;;;;
#;;;;;
1252;1328;impassable;0;0;scare mountain
1326;1589;impassable;0;0;scary mountain
1326;1592;impassable;0;0;scary mountain
1326;1328;impassable;0;0;scary mountain
1328;1329;impassable;0;0;scary mountain
1328;1589;impassable;0;0;scary mountain
1329;1589;impassable;0;0;scary mountain
1329;1590;impassable;0;0;scary mountain
1329;1590;impassable;0;0;scary mountain
1329;1593;impassable;0;0;scary mountain
1258;1593;impassable;0;0;scary mountain
1260;1593;impassable;0;0;scary mountain
1259;1593;impassable;0;0;scary mountain
1238;1592;impassable;0;0;scary mountain
1244;1592;impassable;0;0;scary mountain
1235;1592;impassable;0;0;scary mountain
1226;1592;impassable;0;0;scary mountain
1327;1592;impassable;0;0;scary mountain
1328;1592;impassable;0;0;scary mountain
1225;1594;impassable;0;0;scary mountain
1226;1594;impassable;0;0;scary mountain
1210;1594;impassable;0;0;scary mountain
1208;1594;impassable;0;0;scary mountain
;;;;;
#Carpathians;;;;;
;;;;;
660;663;impassable;0;0;Secuime-Suceava
660;672;impassable;0;0;Secuime-Bacau
;;;;;
#Alps;;;;;
;;;;;
#727;735;impassable;0;0;Bergamo-Bozen
#727;734;impassable;0;0;Bergamo-Trent
#732;735;impassable;0;0;Treviso-Bozen
#732;615;impassable;0;0;Treviso-Lienz
#732;618;impassable;0;0;Treviso-Klagenfurth
#733;618;impassable;0;0;Udine-Klagenfurt
2669;735;impassable;0;0;Sondrio-Bozen
#2669;734;impassable;0;0;Sondrio-Trent
2669;611;impassable;0;0;Sondrio-Chur
#2669;2568;impassable;0;0;Sondrio-Lugano
#8;734;impassable;0;0;Belluno-Trent
8;735;impassable;0;0;Belluno-Bozen
8;615;impassable;0;0;Belluno-Lienz
8;618;impassable;0;0;Belluno-Klagenfurt
#727;611;impassable;0;0;Bergamo-Chur
#727;2568;impassable;0;0;Bergamo-Lugano
722;605;impassable;0;0;Novara-Bern
#2568;722;impassable;0;0;Lugano-Novara
609;722;impassable;0;0;Sitten-Novara
606;722;impassable;0;0;Lucerne-Novara
;;;;;
#Pyrenees;;;;;
;;;;;
457;496;impassable;0;0;Foix-Huesca 
460;496;impassable;0;0;Pau-Huesca
457;499;impassable;0;0;Foix-Gérona
457;500;impassable;0;0;FOix-Lérida
;;;;;
#Alaskan Panhandle;;;;;
;;;;;
2;6;impassable;0;0;
2;17;impassable;0;0;
1;15;impassable;0;0;
1;16;impassable;0;0;
1;17;impassable;0;0;
;;;;;
#Siberia;;;;;
;;;;;
2687;2682;impassable;0;0;Northern urals
2689;2682;impassable;0;0;Northern urals
2689;1062;impassable;0;0;Northern urals
1026;1062;impassable;0;0;Northern urals
2659;2657;impassable;0;0;Yamal-Yenisei
2659;2692;impassable;0;0;Yamal-Yenisei
2615;2692;impassable;0;0;Yamal-Yenisei
2646;2692;impassable;0;0;Yamal-Yenisei
2654;2653;impassable;0;0;Yenisei-Yakut
2654;2673;impassable;0;0;Yenisei-Yakut
2693;2673;impassable;0;0;Yenisei-Yakut
2655;2673;impassable;0;0;Yenisei-Yakut
2655;2651;impassable;0;0;Yenisei-Yakut
2675;2651;impassable;0;0;Yenisei-Yakut
;;;;;
;;;;;
#;;;;;
# The canals;;;;;
#;;;;;
2711;2721;canal;369;1;Kiel Canal
2781;2769;canal;1755;2;Suez Canal
2968;3001;canal;1723;3;Panama Canal
#2773;2774;sea;860;4;Bosphorus Strait
#2772;2773;sea;859;5;Dardanelles Strait
#2724;2723;canal;301;6;English Channel
;;;;;
#Meme Rivers - Idea and Map Templates from Reno;;;;;
;;;;;
#Danube;;;;;
675;678;sea;0;0;Tulcea to Izmail
675;673;sea;0;0;Tulcea to Galati
675;668;sea;0;0;Tulcea to Braila
675;669;sea;0;0;Tulcea to Calarasi
818;669;sea;0;0;Silistre to Calarasi
818;664;sea;0;0;Silistre to Bucharest
811;664;sea;0;0;Ruse to Bucharest
810;664;sea;0;0;Vidin to Bucharest
810;666;sea;0;0;Vidin to Craiova
795;666;sea;0;0;Bor to Craiova
795;665;sea;0;0;Bor to Tirgu Jiu
795;653;sea;0;0;Bor to Resicab�nya
795;792;sea;0;0;Bor to Pancevo
794;792;sea;0;0;Belgrade to Pancevo
794;791;sea;0;0;Belgrade to Mitrovica
794;786;sea;0;0;Belgrade to Tuzla
794;787;sea;0;0;Belgrade to Foca
791;786;sea;0;0;Mitrovica to Tuzla
791;2538;sea;0;0;Mitrovica to Novi Sad
786;793;sea;0;0;Tuzla to Vukovar
786;777;sea;0;0;Tuzla to Pozega
785;777;sea;0;0;Banja Luka to Pozega
793;2538;sea;0;0;Vukovar to Novi Sad
779;2538;sea;0;0;Osijek to Novi Sad
640;645;sea;0;0;Pecs to Kecskem�t
644;645;sea;0;0;Kaposv�r to Kecskem�t
643;645;sea;0;0;Sz�kesfeh�rv�r to Kecskem�t
643;641;sea;0;0;Sz�kesfeh�rv�r to Budapest
642;641;sea;0;0;Gyor to Budapest
642;646;sea;0;0;Gyor to Miskolc
642;635;sea;0;0;Gyor to Nitra
642;633;sea;0;0;Gyor to Bratislava
623;633;sea;0;0;Sopron to Bratislava
624;633;sea;0;0;Eisenstadt to Bratislava
620;633;sea;0;0;Sankt P�lkten to Bratislava
620;619;sea;0;0;Sankt P�lkten to Vienna
620;621;sea;0;0;Sankt P�lkten to Krems
622;621;sea;0;0;Linz to Krems
622;602;sea;0;0;Linz to Regensburg
600;602;sea;0;0;Landshut to Regensburg
600;601;sea;0;0;Landshut to Ingolstadt
592;595;sea;0;0;Augsburg to Nuremberg
592;589;sea;0;0;Augsburg to Stuttgart
593;589;sea;0;0;Ulm to Stuttgart
593;594;sea;0;0;Ulm to Sigmaringen
588;594;sea;0;0;Konstanz to Sigmaringen
588;591;sea;0;0;Konstanz to T�bingen
;;;;;
#Ebro;;;;;
493;494;sea;0;0;Pamplona to Logrono
493;495;sea;0;0;Pamplona to Zaragoza
496;495;sea;0;0;Huesca to Zaragoza
500;495;sea;0;0;Lerida to Castellon
501;504;sea;0;0;Tarragona to Castellon
;;;;;
#Po;;;;;
722;723;sea;0;0;Novara to Alessandria
726;723;sea;0;0;Milan to Alessandria
726;738;sea;0;0;Milan to Parma
727;738;sea;0;0;Bergamo to Parma
728;738;sea;0;0;Brescia to Parma
728;739;sea;0;0;Brescia to Modena
730;739;sea;0;0;Verona to Modena
730;742;sea;0;0;Verona to Ferrara
731;742;sea;0;0;Padua to Ferrara
;;;;;
#Rhone;;;;;
453;431;sea;0;0;Valence to Macon
453;3339;sea;0;0;Valence to Ard�che
467;468;sea;0;0;Marseilles to Avignon
467;461;sea;0;0;Marseilles to Montpellier
;;;;;
#Loire;;;;;
448;3339;sea;0;0;Clermont-Ferrand to Ard�che
452;3339;sea;0;0;St. Etienne to Ard�che
452;431;sea;0;0;St. Etienne to Macon
430;431;sea;0;0;Moulins to Macon
430;428;sea;0;0;Moulins to Dijon
439;428;sea;0;0;Bourges to Dijon
439;429;sea;0;0;Bourges to Auxerre
439;438;sea;0;0;Bourges to Orleans
440;438;sea;0;0;Blois to Orleans
440;426;sea;0;0;Blois to Chatres
440;436;sea;0;0;Blois to Le Mans
441;436;sea;0;0;Tours to Le Mans
434;436;sea;0;0;Angers to Le Mans
434;435;sea;0;0;Angers to Laval
434;423;sea;0;0;Angers to Nantes
437;423;sea;0;0;La Roche to Nantes
;;;;;
#Seine;;;;;
429;407;sea;0;0;Auxerre to Chaumont
406;407;sea;0;0;Troyes to Chaumont
406;408;sea;0;0;Troyes to Chalons
438;427;sea;0;0;Orleans to Melun
425;427;sea;0;0;Paris to Melun
425;2570;sea;0;0;Paris to Beauvais
416;2570;sea;0;0;Evreux to Beauvais
416;415;sea;0;0;Evreux to Rouen
;;;;;
#Rhine;;;;;
588;603;sea;0;0;Konstanz to Z�rich
587;603;sea;0;0;Freiburg to Z�rich
587;604;sea;0;0;Freiburg to Basel
587;410;sea;0;0;Freiburg to Colmar
587;409;sea;0;0;Freiburg to Stra�burg
586;409;sea;0;0;Karlsruhe to Stra�burg
586;571;sea;0;0;Karlsruhe to Kaiserslautern
569;571;sea;0;0;Mannheim to Kaiserslautern
2560;570;sea;0;0;Darmstadt to Mainz
564;570;sea;0;0;Frankfurt to Mainz
565;570;sea;0;0;Wiesbaden to Mainz
565;574;sea;0;0;Wiesbaden to Kreuznach
579;574;sea;0;0;Neuwied to Kreuznach
2561;575;sea;0;0;Siegburg to Cologne
578;575;sea;0;0;D�sseldorf to Cologne
578;577;sea;0;0;D�sseldorf to Cleves
581;577;sea;0;0;M�nster to Cleves
382;577;sea;0;0;Arnhem to Cleves
3330;379;sea;0;0;Almere to Eindhoven
377;380;sea;0;0;Utrecht to Breda
377;378;sea;0;0;Utrecht to Middelburg
376;378;sea;0;0;Rotterdam to Middleburg
;;;;;
#Elbe;;;;;
627;628;sea;0;0;Karlsbad to Aussig
560;558;sea;0;0;Chemnitz to Dresden
559;558;sea;0;0;Leipzig to Dresden
556;552;sea;0;0;Halle to Cottbus
556;549;sea;0;0;Halle to Berlin
555;549;sea;0;0;Dessau to Berlin
553;549;sea;0;0;Magdeburg to Berlin
557;549;sea;0;0;Stendal to Berlin
557;551;sea;0;0;Stendal to Pritzwalk
532;551;sea;0;0;L�neburg to Pritzwalk
532;544;sea;0;0;L�neburg to Schwerin
532;529;sea;0;0;L�neburg to Lauenburg
532;528;sea;0;0;L�neburg to Hamburg
531;528;sea;0;0;Stade to Hamburg
;;;;;
#Oder;;;;;
688;689;sea;0;0;Troppau to Tesin
688;685;sea;0;0;Troppau to Kattowitz
682;685;sea;0;0;Breslau to Kattowitz
682;684;sea;0;0;Breslau to Oppeln
682;681;sea;0;0;Breslau to K�strin
552;681;sea;0;0;Cottbus to K�strin
550;681;sea;0;0;Prenzlau to K�strin
550;3325;sea;0;0;Prenzlau to Landsberg
550;546;sea;0;0;Prenzlau to Stettin
547;546;sea;0;0;Swinem�nde to Stettin
682;699;sea;0;0;Breslau to Posen
#Vistula;;;;;
685;2584;sea;0;0;Kattowitz to Bielsko
685;703;sea;0;0;Kattowitz to Krakow
716;703;sea;0;0;Kielce to Krakow
716;714;sea;0;0;Kielce to Tarnow
716;705;sea;0;0;Kielce to Przemysl
713;705;sea;0;0;Radom to Przemysl
713;715;sea;0;0;Radom to Lublin
713;711;sea;0;0;Radom to Siedlice
706;711;sea;0;0;Warsaw to Siedlice
706;708;sea;0;0;Warsaw to Plock
717;708;sea;0;0;Kalisz to Plock
717;694;sea;0;0;Kalisz to Torun
700;694;sea;0;0;Bydgoszcz to Torun
691;694;sea;0;0;Tuchel to Torun
691;693;sea;0;0;Tuchel to Eblag
690;3334;sea;0;0;Danzig to East Danzig
;;;;;
#Daugava;;;;;
1007;999;sea;0;0;Velikiye Luki to Rzhev
1007;945;sea;0;0;Velikiye Luki to Vitebsk
1007;946;sea;0;0;Velikiye Luki to Polotsk
1007;947;sea;0;0;Velikiye Luki to Pastavy
356;947;sea;0;0;Daugavpils to Pastavy
356;357;sea;0;0;Daugavpils to Jelgava
355;357;sea;0;0;Valmiera to Jelgava
354;357;sea;0;0;Riga to Jelgava
;;;;;
#Dniepr;;;;;
943;999;sea;0;0;Smolensk to Rzhev
944;945;sea;0;0;Orsha to Vitebsk
944;948;sea;0;0;Orsha to Mogilev
949;948;sea;0;0;Gomel to Mogilev
949;942;sea;0;0;Gomel to Mozyr
962;942;sea;0;0;Chernigov to Mozyr
962;959;sea;0;0;Chernigov to Korosten
962;958;sea;0;0;Chernigov to Kiev
963;961;sea;0;0;Poltava to Cherkassy
963;971;sea;0;0;Poltava to Krivoy Rog
